     2746     0.000000000E+00    -3.740861837E+02     3.635164644E+00
     2747     3.749999996E+00    -3.722861431E+02    -2.523335312E+00
     2748     3.717280984E+00    -3.731587177E+02     2.827401869E+00
     2749     3.189128798E+00     3.741929731E+02    -3.383762877E+00
     2750     4.191800058E+00     3.751075414E+02     1.933254942E+00
     2751     3.962269070E+00     4.006198659E+02    -3.631854171E+00
     2752     4.324771468E+00     3.997438282E+02     3.290969557E+00
     2753     4.015211810E+00     4.055816485E+02    -1.786603884E+00
     2754     5.437311111E+00     3.993752648E+02     1.044349495E-01
     2755     4.367403471E+00     4.038488993E+02     1.658234437E+00
     2756     3.749999987E+00    -3.829669673E+02    -1.124999992E+01
     2757     3.749999996E+00    -3.798387703E+02    -6.258980819E+00
     2758     3.489032993E+00    -3.840579287E+02    -6.021467376E+00
     2759     3.749999996E+00    -3.791253035E+02     1.140538150E+00
     2760     3.717280984E+00    -3.799978780E+02     6.491275331E+00
     2761     2.562206067E+00    -3.838338254E+02     6.954608896E+00
     2762     7.499999924E+00    -3.881351554E+02    -1.500000000E+01
     2763     7.499999983E+00    -3.804534599E+02    -1.000898090E+01
     2764     7.239032980E+00    -3.846726184E+02    -9.771467459E+00
     2765     8.815518591E+00    -3.866969893E+02    -1.206045275E+01
     2766     7.239032929E+00    -3.892261169E+02    -9.771467459E+00
     2767     8.815518540E+00    -3.912504878E+02    -1.206045275E+01
     2768     3.305745990E+01     3.944429803E+02     1.566989250E+00
     2769     3.299952936E+01     3.944543812E+02    -1.572319391E+00
     2770     3.368284814E+01     3.970432040E+02    -2.807516157E-02
     2771     3.368020157E+01     3.928065245E+02     3.974554233E-02
     2772     3.374356669E+01     3.958910738E+02     2.079291116E+00
     2773     3.372504215E+01     3.958927502E+02    -2.093039463E+00
     2774     7.380928856E+00     3.847727023E+02    -1.450507935E+00
     2775     7.151397868E+00     3.905797583E+02    -7.015617048E+00
     2776     7.941797962E+00     3.860176572E+02    -4.785592090E+00
     2777     8.516571526E+00     3.906182890E+02     5.224224500E+00
     2778     9.629111169E+00     3.902497256E+02     2.037689892E+00
     2779     8.944469222E+00     3.869322255E+02     5.314257295E-01
     2780     7.977480880E+00     4.022631652E+02    -5.418458055E+00
     2781     9.399580181E+00     3.960567815E+02    -3.527419222E+00
     2782     8.329672541E+00     4.005304160E+02    -1.973619734E+00
     2783     8.714938234E+00     3.927392815E+02    -5.033683384E+00
     2784     2.158011833E+01     3.939080058E+02     7.546488509E-02
     2785     1.476742944E+01     3.947188360E+02     1.795027850E-01
     2786     9.762082579E+00     3.951807439E+02     3.395404507E+00
     2787     8.692174939E+00     3.996543784E+02     4.949203994E+00
     2788     8.382615281E+00     4.054921986E+02    -1.283694472E-01
     2789     2.780745990E+01     3.935382424E+02     1.567386299E+00
     2790     2.774952936E+01     3.935496433E+02    -1.571922341E+00
     2791     2.843020157E+01     3.919017866E+02     4.014259201E-02
     2792     2.633569206E+01     3.955194659E+02     3.862857411E-03
     2793     3.105698926E+01     3.938973657E+02    -5.330141113E-03
     2794     3.174030804E+01     3.964861885E+02     1.538914088E+00
     2795     3.173766147E+01     3.922495090E+02     1.606734792E+00
     2796     2.964315197E+01     3.958671882E+02     1.570455058E+00
     2797     3.180102659E+01     3.953340582E+02     3.646280366E+00
     2798     3.168237750E+01     3.964975894E+02    -1.600394552E+00
     2799     3.167973093E+01     3.922609098E+02    -1.532573849E+00
     2800     2.958522142E+01     3.958785891E+02    -1.568853583E+00
     2801     3.172457152E+01     3.953471356E+02    -3.665358854E+00
     2802     3.026854020E+01     3.984674120E+02    -2.460935383E-02
     2803     3.242641483E+01     3.979342820E+02     2.051215955E+00
     2804     3.240789029E+01     3.979359585E+02    -2.121114625E+00
     2805     7.467280980E+00    -3.781978375E+02     3.327753755E-01
     2806     7.239032989E+00    -3.815444214E+02    -4.780448362E+00
     2807     8.815518600E+00    -3.835687923E+02    -7.069433651E+00
     2808     9.374999994E+00    -3.798689472E+02    -3.763471354E+00
     2809     6.279487051E+00    -3.829063594E+02     6.146846121E+00
     2810     8.746266314E+00    -3.822573202E+02     6.748534004E+00
     2811     9.342280982E+00    -3.807415218E+02     1.587265827E+00
     2812     8.554551597E+00    -3.877879507E+02    -6.831920208E+00
     2813     9.114032991E+00    -3.840881056E+02    -3.525957911E+00
     2814     6.600252388E+00    -3.897165601E+02     8.679791382E+00
     2815     7.591191396E+00    -3.860932675E+02     7.211867568E+00
     2816     9.067031651E+00    -3.890675209E+02     9.281479264E+00
     2817     7.966590973E+00    -4.049773249E+02     5.309927371E+00
     2818     6.539738655E+00    -4.040512316E+02    -7.494203861E+00
     2819     7.328763118E+00    -4.072501353E+02    -1.048802351E+00
     2820     1.065398533E+01    -3.839284299E+02     2.652287274E+00
     2821     9.804714582E+00     3.992858149E+02     1.762669387E+00
     2822     1.018998028E+01     3.914946804E+02    -1.297394263E+00
     2823     3.032925875E+01     3.973152817E+02     2.082756924E+00
     2824     3.031073422E+01     3.973169582E+02    -2.089573655E+00
     2825     1.069051860E+01    -3.861124766E+02    -5.814943200E+00
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
     2826    -7.499999832E+00    -4.574780004E+02     1.645372282E+02
     2827    -7.499999832E+00    -4.574780004E+02     1.645372282E+02
     2828    -2.499999991E+01    -3.950000000E+02     2.754185768E-10
     2829    -2.499999991E+01    -3.950000000E+02     2.754185768E-10
     2830     2.450000100E+01     3.950000000E+02     0.000000000E+00
     2831     2.450000100E+01     3.950000000E+02     0.000000000E+00
     2832     4.999999888E+00    -3.678691068E+01     3.242839246E+02
     2833     4.999999888E+00    -3.678691068E+01     3.242839246E+02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'input' ***********
et,1,187
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0    ! ELEMNODES = 10
eblock,21,COMPACT,,411
(21i9)
        1       37      105      144      138      421      731      426      425      729      812
        2       37      144      114      138      426      760      423      425      812      759
        3      114      144      136      138      760      810      758      759      812      808
        4      105      136      144      138      728      810      731      729      808      812
        5       37      108      144      105      422      744      426      421      725      731
        6      105      108      144      135      725      744      731      727      742      807
        7       37      144      108      133      426      744      422      424      802      741
        8       37      114      144      133      423      760      426      424      757      802
        9      120      136      144      135      776      810      778      775      804      807
       10      108      144      120      133      744      778      740      741      802      774
       11      114      120      144      133      756      778      760      757      774      802
       12      114      144      120      136      760      778      756      758      810      776
       13       13      143       36      130      245      415      235      242      798      414
       14       13      104      143      120      238      724      245      240      722      777
       15       13       36      143      104      235      415      245      238      413      724
       16       34      143      104      133      408      724      406      407      801      723
       17      104      143      120      133      724      777      722      723      801      774
       18       34      143       36      104      408      415      404      406      724      413
       19       31      143      108      135      391      743      386      389      806      742
       20       31      130      143      135      388      798      391      389      797      806
       21       32      143       34      133      399      408      393      398      801      407
       22       32       36       34      143      394      404      393      399      415      408
       23       31       33      143      130      380      403      391      388      402      798
       24       31       33      108      143      380      401      386      391      403      743
       25       33       36      143      130      400      415      403      402      414      798
       26       32      108      143      133      397      743      399      398      741      801
       27      108      120      143      133      740      777      743      741      774      801
       28       32       36      143       33      394      415      399      392      400      403
       29       32      143      108       33      399      743      397      392      403      401
       30       49       58       85      142      493      535      495      497      539      656
       31       23       85      142       49      324      656      326      322      495      497
       32       23       85       24      142      324      327      319      326      656      330
       33       49       57       58      142      492      529      493      497      532      539
       34       23      142       57       49      326      532      323      322      497      492
       35       26      129      142       88      346      795      347      343      666      668
       36       26       57      142      129      341      532      347      346      531      795
       37       58      142      111      141      539      752      536      538      813      751
       38       23       26      142       88      320      347      326      325      343      668
       39       23       26       57      142      320      341      323      326      347      532
       40       57       58      142      111      529      539      532      530      536      752
       41       57      111      142      129      530      752      532      531      750      795
       42       24       88      142      141      328      668      330      329      667      813
       43       23      142       24       88      326      330      319      325      668      328
       44       20       85       41      141      297      439      295      298      655      441
       45       41      141       85       58      441      655      439      437      538      535
       46       41      141       58       48      441      538      437      436      490      487
       47       20      141       41       48      298      441      295      296      490      436
       48       20       24       85      141      293      327      297      298      329      655
       49       48      141       58      111      490      538      487      488      751      536
       50       46       54       75      102      471      518      473      474      519      623
       51       45       67       76       75      467      586      469      468      585      622
       52       23       29       85       49      321      369      324      322      366      495
       53       21      106       86       22      306      658      304      300      314      312
       54       44       68       53       52      461      513      460      459      506      505
       55       44       77       76       68      463      626      462      461      589      588
       56       44       76       53       68      462      514      460      461      588      513
       57       53       76       67       68      514      586      512      513      588      584
       58       43       77       44       52      455      463      452      454      508      459
       59       25      101       26       86      337      344      332      335      657      342
       60       44       76       45       53      462      469      458      460      514      465
       61       20       27       41       85      294      350      295      297      353      439
       62       44       52       77       68      459      508      463      461      506      589
       63       52       69       77       68      507      591      508      506      587      589
       64       46       55       54      102      472      515      471      474      522      519
       65       45       54       75       46      466      518      468      464      471      473
       66       54      102       66       75      519      582      516      518      623      581
       67       45       67       54       53      467      517      466      465      512      511
       68       45       76       67       53      469      586      467      465      514      512
       69       18       84       30       63      278      376      275      276      562      373
       70        5        9      113        7      176      216      180      175      195      201
       71        5       13      113        9      177      239      180      176      213      216
       72        1       89      113       14      151      672      153      148      248      251
       73       14       89      113       90      248      672      251      249      670      677
       74       13       90       14      113      236      249      233      239      677      251
       75        6       94       96      113      185      689      186      189      690      698
       76        6      113       96        7      189      698      186      183      201      198
       77        1      113       94        6      153      690      152      147      189      185
       78        1      114       39       14      154      432      149      148      252      246
       79       37       39       71      114      417      431      419      423      432      603
       80        1       71       39      114      150      431      149      154      603      432
       81       14       39       40      114      246      430      247      252      432      434
       82       26      101      115       86      344      714      345      342      657      659
       83       22       86       26      115      312      342      309      316      659      345
       84       86      116      101      115      660      715      657      659      761      714
       85       21       86      106      116      304      658      306      307      660      734
       86       25      101       86      116      337      657      335      338      715      660
       87       21       25       86      116      301      335      304      307      338      660
       88       21       87       25      116      305      336      301      307      662      338
       89       28       30       84      117      357      376      361      363      378      652
       90       28      117       72       81      363      610      358      359      648      608
       91       72      117       79       81      610      638      607      608      648      635
       92       79      117       80       81      638      644      634      635      648      641
       93       19       79      117       84      284      638      288      285      636      652
       94       17      117       72       28      270      610      268      267      363      358
       95       63       80       79      117      561      634      560      563      644      638
       96       63      117       79       84      563      638      560      562      652      636
       97       19       84      117       28      285      652      288      283      361      363
       98       17       19      117       28      265      288      270      267      283      363
       99       58       62      118       60      534      557      537      533      547      549
      100       27       29      118       85      349      371      355      353      369      654
      101       49       85       58      118      495      535      493      496      654      537
      102       29      118       85       49      371      654      369      366      496      495
      103       49       58       62      118      493      534      494      496      537      557
      104       29       62      118       49      367      557      371      366      494      496
      105       27      118       41       85      355      440      350      353      654      439
      106       41       85      118       58      439      654      440      437      535      537
      107       41       58      118       60      437      537      440      438      533      549
      108       27       41      118       60      350      440      355      351      438      549
      109       69      100       99      119      594      706      593      595      710      707
      110       69       78      119       77      592      630      595      591      627      628
      111       43       78       77      119      456      627      455      457      630      628
      112       42      119       78       43      447      630      445      442      457      456
      113       52       69       99      119      507      593      509      510      595      707
      114       69      119       78       70      595      630      592      590      599      597
      115       69      100      119       70      594      710      595      590      598      599
      116       52       77       69      119      508      591      507      510      628      595
      117       43       77       52      119      455      508      454      457      628      510
      118       42       51      119       43      444      503      447      442      453      457
      119       51       99      119       52      502      707      503      501      509      510
      120       43       52       51      119      454      501      453      457      510      503
      121       13       14      104      120      233      250      238      240      253      722
      122       70       78       71      121      597      601      596      600      631      604
      123       70       71      100      121      596      602      598      600      604      711
      124        6      100       71      121      188      602      184      190      711      604
      125       70      121      100      119      600      711      598      599      771      710
      126       70       78      121      119      597      631      600      599      630      771
      127       25       87      122      116      336      663      339      338      662      765
      128       25       64       65      122      333      565      334      339      568      576
      129       18      122       64       25      280      568      277      274      339      333
      130       18       87      122       25      279      663      280      274      336      339
      131       59      123       82       61      546      650      544      541      555      553
      132       30       80      123      103      374      645      379      377      643      721
      133       30      123       80      117      379      645      374      378      768      644
      134       59      109      123       60      545      745      546      540      548      550
      135       15       16       93      124      256      262      258      260      264      686
      136       15      112       16      124      259      263      256      260      753      264
      137        4       16      124       91      170      264      173      171      261      680
      138       16       93      124       91      262      686      264      261      679      680
      139        2      112      124       16      160      753      161      159      263      264
      140        2       16      124        4      159      264      161      157      170      173
      141        2        4      124       11      157      173      161      158      169      228
      142        2      124      112       11      161      753      160      158      228      227
      143       15       93       92      124      258      682      257      260      686      684
      144       10       15       92      124      219      257      220      222      260      684
      145        8      124      112       15      211      753      210      209      260      259
      146        8      124       15       10      211      260      209      207      222      219
      147        7       51       99      125      197      502      200      202      504      708
      148        7       50       51      125      196      498      197      202      499      504
      149       42       51       50      125      444      498      443      448      504      499
      150       42       51      125      119      444      504      448      447      503      772
      151       51       99      125      119      502      708      504      503      707      772
      152        5       35       50      126      178      410      179      181      411      500
      153       31       50       35      126      384      410      381      387      500      411
      154        5      126       50        7      181      500      179      175      203      196
      155        7      126       50      125      203      500      196      202      784      499
      156       17       72      127       73      268      611      271      269      606      614
      157       72      110      127       73      609      747      611      606      613      614
      158       72      110       79      127      609      637      607      611      747      639
      159       17       19      127      117      265      289      271      270      288      769
      160       17      127       72      117      271      611      268      270      769      610
      161       19       79      127      117      284      639      289      288      638      769
      162       72      127       79      117      611      639      607      610      769      638
      163       64      128       79      110      569      640      566      567      748      637
      164       19       79      128      127      284      640      290      289      639      791
      165       79      110      128      127      637      748      640      639      747      791
      166       63       79       64      128      560      566      559      564      640      569
      167       87      110      128      122      661      748      664      663      746      781
      168       64      128      110      122      569      748      567      568      781      746
      169       18      128       87       19      281      664      279      273      290      286
      170       63       79      128       84      560      640      564      562      636      653
      171       19      128       79       84      290      640      284      285      653      636
      172       18       64      128       63      277      569      281      276      559      564
      173       18      128       64      122      281      569      277      280      781      568
      174       18       87      128      122      279      664      281      280      663      781
      175       18       63      128       84      276      564      281      278      562      653
      176       18      128       19       84      281      290      273      278      653      285
      177       26       57      129       56      341      531      346      340      524      527
      178       56       57      129      111      524      531      527      526      530      750
      179       47       56      129      111      481      527      484      483      526      750
      180       26      129      101       56      346      716      344      340      527      525
      181       26      101      129      115      344      716      346      345      714      762
      182       22      129      107      115      317      737      315      316      762      736
      183       31       36       33      130      382      400      380      388      414      402
      184       13       36       35      130      235      409      234      242      414      412
      185       31       35       36      130      381      409      382      388      412      414
      186       31       35      130      126      381      412      388      387      411      787
      187        3       94      131       95      165      691      168      166      688      695
      188        3      131       94      113      168      691      165      167      754      690
      189        3       95      131        4      166      695      168      162      172      174
      190        4       95      131      124      172      695      174      173      694      783
      191       94       96      131       95      689      699      691      688      692      695
      192       94      131       96      113      691      699      689      690      754      698
      193       96      131       97      113      699      703      696      698      754      701
      194        3      131       89       91      168      673      163      164      681      671
      195        3       89      131      113      163      673      168      167      672      754
      196        3        4      131       91      162      174      168      164      171      681
      197        4      131       91      124      174      681      171      173      783      680
      198        9       97      131      113      215      703      217      216      701      754
      199       96      131       98       97      699      705      697      696      703      700
      200       95       98       96      131      693      697      692      695      705      699
      201       95       98      131      124      693      705      695      694      704      783
      202       97      131       98      124      703      705      700      702      783      704
      203       89       91      131       90      671      681      673      670      674      678
      204       89       90      131      113      670      678      673      672      677      754
      205       90       93       91      131      676      679      674      678      687      681
      206       91      131       93      124      681      687      679      680      783      686
      207        9       10       92      131      212      220      214      217      223      685
      208        9       97       10      131      215      221      212      217      703      223
      209       10      131       97      124      223      703      221      222      783      702
      210       10       92      131      124      220      685      223      222      684      783
      211       99      119      132      125      707      773      709      708      772      785
      212       42      132      119      125      450      773      447      448      785      772
      213        7       99      132      125      200      709      204      202      708      785
      214       99      100      132      119      706      712      709      707      710      773
      215      100      132      119      121      712      773      710      711      779      771
      216        6       99      132        7      187      709      191      183      200      204
      217        6       99      100      132      187      706      188      191      709      712
      218        6      132      100      121      191      712      188      190      779      711
      219       37      133       38       40      424      429      416      418      435      427
      220       14       40      133      114      247      435      254      252      434      757
      221       14      114      133      120      252      757      254      253      756      774
      222       32       38      133       40      395      429      398      396      427      435
      223       37      108       38      133      422      428      416      424      741      429
      224       14      133       40      104      254      435      247      250      723      433
      225       14      133      104      120      254      723      250      253      774      722
      226       32       38      108      133      395      428      397      398      429      741
      227       32      133       34       40      398      407      393      396      435      405
      228       34       40      133      104      405      435      407      406      433      723
      229       46       47       55      134      470      480      472      477      485      523
      230       46       47      134      107      470      485      477      476      482      738
      231       47       55      134       56      480      523      485      481      520      528
      232       55      134      101      102      523      717      521      522      719      713
      233       46       55      102      134      472      522      474      477      523      719
      234       55      101      134       56      521      717      523      520      525      528
      235       47       56      134      129      481      528      485      484      527      793
      236      101      115      134      129      714      763      717      716      762      793
      237       56      101      134      129      525      717      528      527      716      793
      238       13      126      135      130      241      788      243      242      787      797
      239       31      135      126      130      389      788      387      388      797      787
      240       31      135      108      105      389      742      386      385      727      725
      241        1        6      136      113      147      192      155      153      189      755
      242        1      136       14      113      155      255      148      153      755      251
      243        1       14      136      114      148      255      155      154      252      758
      244        6        7      136      113      183      205      192      189      201      755
      245       14      136      114      120      255      758      252      253      776      756
      246       13      136      120      135      244      776      240      243      804      775
      247        5      136        7      113      182      205      175      180      755      201
      248       13       14      136      113      233      255      244      239      251      755
      249       13      136       14      120      244      255      233      240      776      253
      250        5       13      136      113      177      244      182      180      239      755
      251      101      137      102      134      718      720      713      717      803      719
      252       46      102      137      134      474      720      478      477      719      803
      253      101      115      137      134      714      764      718      717      763      803
      254       65      101      137      102      572      718      577      573      713      720
      255       74      106      137      116      617      735      620      619      734      766
      256      106      115      137      116      733      764      735      734      761      766
      257      101      137      115      116      718      764      714      715      766      761
      258       46      102       75      137      474      623      473      478      720      625
      259       46       75      106      137      473      624      475      478      625      735
      260      106      107      137      115      732      739      735      733      736      764
      261      107      137      115      134      739      764      736      738      803      763
      262       65       74      137      116      571      620      577      575      619      766
      263       74      137      106       75      620      735      617      616      625      624
      264       37      138       78      105      425      633      420      421      729      629
      265       37       71       78      138      419      601      420      425      605      633
      266       37       71      138      114      419      605      425      423      603      759
      267        6      121      138      132      190      780      193      191      779      799
      268        1      138      114      136      156      759      154      155      808      758
      269        1      138       71      114      156      605      150      154      759      603
      270        1        6      138      136      147      193      156      155      192      808
      271       73       74      110      139      612      618      613      615      621      749
      272       73      139      110      127      615      749      613      614      792      747
      273       21       74       73      139      303      612      302      308      621      615
      274       65      110       74      139      574      618      571      578      749      621
      275       65      139       74      116      578      621      571      575      767      619
      276       65      139      116      122      578      767      575      576      782      765
      277       21      139       87      116      308      665      305      307      767      662
      278       87      116      139      122      662      767      665      663      765      782
      279       87      139      110      122      665      749      661      663      782      746
      280      105      140      136      138      730      809      728      729      811      808
      281      105      132      140      138      726      800      730      729      799      811
      282        7      125      140      126      202      786      206      203      784      790
      283        7      140      125      132      206      786      202      204      800      785
      284       31      140      105       42      390      730      385      383      451      446
      285       31      105      140      135      385      730      390      389      727      805
      286        6      140        7      132      194      206      183      191      800      204
      287        6        7      140      136      183      206      194      192      205      809
      288        6      136      140      138      192      809      194      193      808      811
      289        6      140      132      138      194      800      191      193      811      799
      290       31      140      126      135      390      790      387      389      805      788
      291       25       65      116      122      334      575      338      339      576      765
      292        6       71      138      121      184      605      193      190      604      780
      293        1      138        6       71      156      193      147      150      605      184
      294       30       63      117       80      373      563      378      374      561      644
      295       30      117       63       84      378      563      373      376      652      562
      296        7       97      113       96      199      701      201      198      696      698
      297        7      113       97        9      201      701      199      195      216      215
      298        1        3      113       89      146      167      153      151      163      672
      299        1      113        3       94      153      167      146      152      690      165
      300       11       95      124       98      225      694      228      226      693      704
      301        4       11       95      124      169      225      172      173      228      694
      302       12      124       97       98      232      702      229      230      704      700
      303       10       97       12      124      221      229      218      222      702      232
      304       45       54       67       75      466      517      467      468      518      585
      305       54       67       75       66      517      585      518      516      579      581
      306       22      129       26       88      317      346      309      313      666      343
      307       86      115      106      116      659      733      658      660      761      734
      308       28       81      123      117      359      649      364      363      648      768
      309       28      123       81      109      364      649      359      362      745      647
      310       28       30      123       83      357      379      364      360      375      651
      311       80       81      123       82      641      649      645      642      646      650
      312       80      123       81      117      645      649      641      644      768      648
      313       27      123       29       83      356      372      349      352      651      368
      314       27       60      123      109      351      550      356      354      548      745
      315       27      123       60      118      356      550      351      355      770      549
      316       59       81      123      109      543      649      546      545      647      745
      317       59      123       81       82      546      649      543      544      650      646
      318       61      123       80      103      555      645      552      554      721      643
      319       61       80      123       82      552      645      555      553      642      650
      320       29      123       30       83      372      379      365      368      651      375
      321       29       30      123      103      365      379      372      370      377      721
      322       27       28      123       83      348      364      356      352      360      651
      323       27      123       28      109      356      364      348      354      745      362
      324       11       12      124      112      224      232      228      227      231      753
      325       11      124       12       98      228      232      224      226      704      230
      326        8      124       12      112      211      232      208      210      753      231
      327        8       12      124       10      208      232      211      207      218      222
      328       92       93      131      124      682      687      685      684      686      783
      329       90       92       93      131      675      682      676      678      685      687
      330       47      107      129      134      482      737      484      485      738      793
      331      107      129      134      115      737      793      738      736      762      763
      332        5       13       35      126      177      234      178      181      241      411
      333       13       35      126      130      234      411      241      242      412      787
      334       42      140      132      125      451      800      450      448      786      785
      335       42      132      140      105      450      800      451      446      726      730
      336       37       40      114      133      418      434      423      424      435      757
      337       37      114       40       39      423      434      418      417      432      430
      338       46      107      137      106      476      739      478      475      732      735
      339       21      116       74      139      307      619      303      308      767      621
      340       21       74      116      106      303      619      307      306      617      734
      341       65      122      110      139      576      746      574      578      782      749
      342       64      110       65      122      567      574      565      568      746      576
      343       22      115      106       86      316      733      314      312      659      658
      344       22      106      115      107      314      733      316      315      732      736
      345       42       78      132      105      445      632      450      446      629      726
      346       65      137      101      116      577      718      572      575      766      715
      347       78      119      132      121      630      773      632      631      771      779
      348       78      105      138      132      629      729      633      632      726      799
      349       78      138      121      132      633      780      631      632      799      779
      350       46      137      107      134      478      739      476      477      803      738
      351       31       50      126       42      384      500      387      383      443      449
      352       42       50      126      125      443      500      449      448      499      784
      353       71       78      138      121      601      633      605      604      631      780
      354       22       26      129      115      309      346      317      316      345      762
      355       42      140      125      126      451      786      448      449      790      784
      356       66      137       74       75      583      620      580      581      625      616
      357       29      123       62      103      372      558      367      370      721      556
      358       27       29      123      118      349      372      356      355      371      770
      359       28      123       30      117      364      379      357      363      768      378
      360       29       62      123      118      367      558      372      371      557      770
      361       59      123       62       60      546      558      542      540      550      547
      362       60      123       62      118      550      558      547      549      770      557
      363       61      103       62      123      554      556      551      555      721      558
      364       42      132       78      119      450      632      445      447      773      630
      365       59       62      123       61      542      558      546      541      551      555
      366       65      137       66      102      577      583      570      573      720      582
      367       65       74       66      137      571      580      570      577      620      583
      368       66      137       75      102      583      625      581      582      720      623
      369       25      116       65      101      338      575      334      337      715      572
      370       31      140       42      126      390      451      383      387      790      449
      371      105      136      135      144      728      804      727      731      810      807
      372      105      135      136      140      727      804      728      730      805      809
      373      108      135      120      144      742      775      740      744      807      778
      374      108      120      135      143      740      775      742      743      777      806
      375       13      135      143      130      243      806      245      242      797      798
      376       13      143      135      120      245      806      243      240      777      775
      377       58       85      142      141      535      656      539      538      655      813
      378       24      142       85      141      330      656      327      329      813      655
      379      111      141      142      129      751      813      752      750      794      795
      380       88      142      141      129      668      813      667      666      795      794
      381       22      129       47      107      317      484      310      315      737      482
