     2933     2.048621291E+02     1.557224721E+01     6.500000000E+01
     2934     2.128544051E+02     1.565236368E+01     6.132648518E+01
     2935     2.069044516E+02     1.713627938E+01     6.115959593E+01
     2936     2.151982094E+02    -1.698808506E+01     6.500000000E+01
     2937     2.134674980E+02    -1.644940697E+01     6.106449269E+01
     2938     2.089866479E+02    -1.691349271E+01     6.157633754E+01
     2939     2.177663042E+02    -1.655471233E+01     6.106449269E+01
     2940     2.223963046E+02    -1.682874611E+01     6.181884760E+01
     2941     1.649927305E+02     1.305507349E+01     6.024157697E+01
     2942     1.986293870E+02     1.131177224E+01     6.500000000E+01
     2943     1.990647164E+02     1.395063079E+01     6.158550798E+01
     2944     2.025563579E+02     1.618879452E+01     6.115959593E+01
     2945     2.515312008E+02     8.211886897E+00     6.100889048E+01
     2946     2.524708685E+02     1.637353312E+01     6.123851859E+01
     2947     2.504632559E+02    -1.378780325E+01     6.164685035E+01
     2948     1.635682219E+02    -1.058134737E+01     5.975787254E+01
     2949     1.645393642E+02    -1.596144530E+01     6.066150508E+01
     2950     2.271696832E+02     4.091405732E+00     6.191013389E+01
     2951     2.222076266E+02     1.229447431E+01     6.132648518E+01
     2952     2.279117508E+02     1.202433766E+01     6.124999999E+01
     2953     2.270057369E+02     7.090179317E+00     6.012547918E+01
     2954     1.955016087E+02     6.842751849E+00     6.134541438E+01
     2955     1.971800680E+02     1.063764068E+01     6.158550798E+01
     2956     4.687500000E+01     3.725290319E-07     1.500000000E+01
     2957     3.830594442E+01     2.415403726E+00     1.500000000E+01
     2958     4.979704883E+01     8.399380311E+00     1.500000000E+01
     2959     3.375883078E+01     9.597542628E+00     1.500000000E+01
     2960     3.780303026E+01     8.333333830E+00     7.500000000E+00
     2961     4.550252284E+01     4.116015839E+00     7.500000000E+00
     2962     4.540031722E+01     1.099648026E+01     7.500000000E+00
     2963     3.982558420E+01     1.289013007E+01     1.117823922E+01
     2964     4.798758420E+01     1.339356728E+01     1.123813350E+01
     2965     8.453689597E+01     6.979364290E+00     1.500000000E+01
     2966     7.221979300E+01     3.962800044E-01     1.500000000E+01
     2967     8.046035989E+01     1.131418113E-01     1.500000000E+01
     2968     6.699530241E+01     8.723617395E+00     1.500000000E+01
     2969     8.223686404E+01     1.242642782E+01     1.500000000E+01
     2970     7.373735902E+01     7.162740998E+00     7.500000000E+00
     2971     7.743062711E+01     1.195722336E+01     1.103789510E+01
     2972     8.018562645E+01     5.537241949E+00     1.140765687E+01
     2973     7.162305723E+01     1.288984978E+01     1.127545556E+01
     2974     9.672536488E+01    -2.213782753E+00     1.500000000E+01
     2975     8.893408204E+01    -1.889301897E+00     1.500000000E+01
     2976     1.007401069E+02     5.239148711E+00     1.500000000E+01
     2977     9.705729878E+01     1.018671511E+01     1.500000000E+01
     2978     9.071058620E+01     1.042398411E+01     1.500000000E+01
     2979     9.499015694E+01     6.655127206E+00     7.500000000E+00
     2980     8.865934861E+01     3.534798240E+00     1.140765687E+01
     2981     9.585776091E+01     2.220672226E+00     1.125000000E+01
     2982     2.746111422E+01    -2.295323759E+00     1.500000000E+01
     2983     2.291400058E+01     4.886815143E+00     1.500000000E+01
     2984     2.272988326E+01    -7.339079802E+00     1.500000000E+01
     2985     1.579999354E+01    -6.654762827E+00     1.500000000E+01
     2986     1.580954023E+01     5.169850553E+00     1.500000000E+01
     2987     1.431506230E+01    -7.025276457E-01     1.500000000E+01
     2988     2.229303107E+01    -4.916505006E+00     7.500000000E+00
     2989     1.948345262E+01     3.622606205E+00     7.500000000E+00
     2990     1.604910920E+01    -4.710726957E+00     7.500000000E+00
     2991     1.407451886E+01    -4.664290677E-01     1.172403369E+01
     2992     2.325275139E+01     7.958203742E-01     1.125000000E+01
     2993     6.022987276E+01    -8.261290537E+00     1.500000000E+01
     2994     4.351427776E+01    -5.917929732E+00     1.500000000E+01
     2995     5.500538217E+01     6.604685367E-02     1.500000000E+01
     2996     4.510529824E+01    -1.170925634E+01     1.500000000E+01
     2997     5.759289957E+01    -8.238802653E+00     7.500000000E+00
     2998     4.532365754E+01    -9.554737182E+00     7.500000000E+00
     2999     5.071085617E+01    -4.217317619E+00     7.500000000E+00
     3000     5.136245542E+01    -1.111005303E+01     7.500000000E+00
     3001     5.601421954E+01    -1.303593792E+01     1.121794928E+01
     3002     9.264882880E+01    -9.080005231E+00     1.500000000E+01
     3003     1.044548537E+02    -1.951554623E+00     1.500000000E+01
     3004     1.068606808E+02    -8.868909431E+00     1.500000000E+01
     3005     1.035646539E+02    -8.984668242E+00     7.500000000E+00
     3006     1.078324943E+02    -1.256377012E+01     1.126168396E+01
     3007     9.783361303E+01    -1.272117081E+01     1.151789657E+01
     3008     9.957250767E+01    -4.970031108E+00     1.125000000E+01
     3009     7.661697908E+01    -8.472386183E+00     1.500000000E+01
     3010     6.315192160E+01     1.380894014E-01     1.500000000E+01
     3011     6.573943900E+01    -8.166760105E+00     7.500000000E+00
     3012     7.326563333E+01    -8.433176328E+00     7.500000000E+00
     3013     6.989397821E+01    -1.422786996E+00     7.500000000E+00
     3014     7.634224564E+01    -3.048286046E+00     1.140765687E+01
     3015     7.246424713E+01    -1.222733082E+01     1.095568869E+01
     3016     6.416075897E+01    -1.296389537E+01     1.121794928E+01
     3017     8.848937858E+01    -8.544428730E+00     7.500000000E+00
     3018     8.150620022E+01    -8.716314521E+00     7.500000000E+00
     3019     9.004233019E+01    -1.239668996E+01     1.151789657E+01
     3020     8.458281253E+01    -3.331424239E+00     1.140765687E+01
     3021     8.070481401E+01    -1.251046902E+01     1.095568869E+01
     3022     9.178122483E+01    -4.645550252E+00     1.125000000E+01
     3023     3.039810853E+01     3.679612524E+00     1.500000000E+01
     3024     3.021399121E+01    -8.546282422E+00     1.500000000E+01
     3025     3.653624266E+01    -9.293852982E+00     1.500000000E+01
     3026     3.444230802E+01     2.415403726E+00     7.500000000E+00
     3027     2.977713902E+01    -6.123707625E+00     7.500000000E+00
     3028     3.675460197E+01    -7.139333829E+00     7.500000000E+00
     3029     4.214180059E+01    -1.801914266E+00     7.500000000E+00
     3030     3.073685935E+01    -4.113822453E-01     1.125000000E+01
     3031     1.108754229E+02    -1.415977967E+00     1.500000000E+01
     3032     1.047867876E+02     1.044894324E+01     1.500000000E+01
     3033     1.111141065E+02     1.069728054E+01     1.500000000E+01
     3034     1.099923732E+02     6.917355336E+00     7.500000000E+00
     3035     1.120733476E+02     1.072846538E+01     1.137086624E+01
     3036     1.129658799E+02     2.733715175E+00     1.095763345E+01
     3037     1.035872497E+02     2.482900356E+00     1.125000000E+01
     3038     6.051494841E+01     1.605772857E-01     7.500000000E+00
     3039     5.928815917E+01     9.335919920E+00     7.500000000E+00
     3040     5.363290501E+01     4.182062320E+00     7.500000000E+00
     3041     5.353069939E+01     1.106252674E+01     7.500000000E+00
     3042     6.466948762E+01     6.904550395E+00     7.500000000E+00
     3043     5.611796637E+01     1.345961376E+01     1.123813350E+01
     3044     6.255518583E+01     1.263165918E+01     1.127545556E+01
     3045     1.874653454E+01     1.114478684E+01     1.500000000E+01
     3046     2.989519437E+01     9.597542628E+00     7.500000000E+00
     3047     2.242044693E+01     9.597542488E+00     7.500000000E+00
     3048     3.191774831E+01     1.415433886E+01     1.117823922E+01
     3049     2.431294647E+01     1.424292257E+01     1.124680890E+01
     3050     2.618974570E+01     6.770756657E+00     1.125000000E+01
     3051     1.855287053E+01    -1.290572149E+01     1.500000000E+01
     3052     3.180501170E+01    -1.433760903E+01     1.500000000E+01
     3053     2.504590806E+01    -1.116746367E+01     7.500000000E+00
     3054     3.202337100E+01    -1.218308987E+01     7.500000000E+00
     3055     2.247104180E+01    -1.606514870E+01     1.122545209E+01
     3056     1.013804957E+01    -6.269169333E+00     1.500000000E+01
     3057     1.811601834E+01    -1.048314669E+01     7.500000000E+00
     3058     1.187209647E+01    -1.027736864E+01     7.500000000E+00
     3059     9.897506128E+00    -6.033070755E+00     1.172403369E+01
     3060     9.717740404E+00    -1.434519622E+01     1.073449396E+01
     3061     1.554115208E+01    -1.538083172E+01     1.122545209E+01
     3062     1.014759626E+01     5.555444048E+00     1.500000000E+01
     3063     1.531598658E+01     9.880577899E+00     7.500000000E+00
     3064     1.720848612E+01     1.452595798E+01     1.124680890E+01
     3065     1.011182448E+01     1.443897887E+01     1.127622077E+01
     3066     9.907052819E+00     5.791542625E+00     1.172403369E+01
     3067     1.099852231E+02    -8.449091586E+00     7.500000000E+00
     3068     1.142530635E+02    -1.202819347E+01     1.126168396E+01
     3069     1.153717070E+02    -4.183639633E+00     1.095763345E+01
     3070     1.059930768E+02    -4.434454451E+00     1.125000000E+01
     3071     3.834562245E+01    -1.293066043E+01     7.500000000E+00
     3072     4.438442033E+01    -1.448597628E+01     7.500000000E+00
     3073     9.475726685E+01     1.563377865E+01     1.500000000E+01
     3074     1.074312983E+02     1.564484695E+01     1.500000000E+01
     3075     1.063095651E+02     1.186492174E+01     7.500000000E+00
     3076     9.903683760E+01     1.186492174E+01     7.500000000E+00
     3077     1.083905394E+02     1.567603178E+01     1.137086624E+01
     3078     9.990444157E+01     7.430466759E+00     1.125000000E+01
     3079     9.802410688E+01     1.741525100E+01     1.125000000E+01
     3080     8.541739754E+01     1.210219074E+01     7.500000000E+00
     3081     9.269012502E+01     1.210219074E+01     7.500000000E+00
     3082     8.360431734E+01     1.540184319E+01     1.103789510E+01
     3083     8.635931668E+01     8.981861772E+00     1.140765687E+01
     3084     9.167739430E+01     1.765252000E+01     1.125000000E+01
     3085     1.147178584E+02     1.592436908E+01     1.137086624E+01
     3086     8.412574892E+00    -8.083557341E-02     1.172403369E+01
     3087     2.927422486E+01    -2.057775206E-01     0.000000000E+00
     3088     3.625168781E+01    -1.221403724E+00     0.000000000E+00
     3089     2.646464642E+01     8.333333690E+00     0.000000000E+00
     3090     4.163888643E+01     4.116015839E+00     0.000000000E+00
     3091     4.153668082E+01     1.099648026E+01     0.000000000E+00
     3092     3.596194780E+01     1.289013007E+01     3.678239224E+00
     3093     2.835714595E+01     1.297871377E+01     3.746808895E+00
     3094     3.023394519E+01     5.506547859E+00     3.750000000E+00
     3095     6.187567658E+01     1.031070413E+00     0.000000000E+00
     3096     7.062866014E+01    -8.410688443E+00     0.000000000E+00
     3097     5.622042241E+01    -4.122787187E+00     0.000000000E+00
     3098     5.687202167E+01    -1.101552260E+01     0.000000000E+00
     3099     6.725700502E+01    -1.400299111E+00     0.000000000E+00
     3100     6.982727394E+01    -1.220484294E+01     3.455688692E+00
     3101     6.152378578E+01    -1.294140748E+01     3.717949276E+00
     3102     8.727272600E+01     3.725290285E-07     0.000000000E+00
     3103     9.454545348E+01     3.725290285E-07     0.000000000E+00
     3104     9.940520365E+01    -8.449091741E+00     0.000000000E+00
     3105     8.513803283E+01    -8.505218875E+00     0.000000000E+00
     3106     9.367416280E+01    -1.218559431E+01     4.017896575E+00
     3107     8.821464514E+01    -3.120328593E+00     3.907656871E+00
     3108     8.433664663E+01    -1.229937337E+01     3.455688692E+00
     3109     9.541305745E+01    -4.434454607E+00     3.750000000E+00
     3110     1.164312257E+02    -6.945515634E-01     0.000000000E+00
     3111     1.246110544E+02    -3.548498330E+00     0.000000000E+00
     3112     1.140182484E+02    -9.143643677E+00     0.000000000E+00
     3113     1.283381247E+02    -1.042226141E+01     0.000000000E+00
     3114     1.276686748E+02    -1.315593924E+01     4.010058102E+00
     3115     1.182860889E+02    -1.272274556E+01     3.761683956E+00
     3116     1.194047324E+02    -4.878191725E+00     3.457633455E+00
     3117     1.264461797E+02    -6.780122151E+00     3.975878958E+00
     3118     1.333121891E+02     1.711575209E+00     0.000000000E+00
     3119     1.370392594E+02    -5.162187875E+00     0.000000000E+00
     3120     1.374279221E+02     6.773595789E+00     0.000000000E+00
     3121     1.439720871E+02     4.568363217E+00     0.000000000E+00
     3122     1.434354241E+02    -4.627702670E+00     0.000000000E+00
     3123     1.429047605E+02    -7.126829719E-02     6.559834982E+00
     3124     1.351473144E+02    -1.520048612E+00     3.975878958E+00
     3125     1.377054059E+02     3.731315200E+00     4.190237395E+00
     3126     1.196949794E+02     5.479387063E+00     0.000000000E+00
     3127     1.042424232E+02     8.333333830E+00     0.000000000E+00
     3128     1.091021734E+02    -1.157582835E-01     0.000000000E+00
     3129     1.179850885E+02     1.153402792E+01     0.000000000E+00
     3130     1.135961251E+02     1.214444387E+01     3.870866245E+00
     3131     1.144886573E+02     4.149693669E+00     3.457633455E+00
     3132     1.051100272E+02     3.898878851E+00     3.750000000E+00
     3133     8.969696828E+01     8.333333830E+00     0.000000000E+00
     3134     8.028954764E+01    -1.718854179E-01     0.000000000E+00
     3135     7.691789252E+01     6.838503914E+00     0.000000000E+00
     3136     8.061116060E+01     1.163298628E+01     3.537895102E+00
     3137     8.336615995E+01     5.213004864E+00     3.907656871E+00
     3138     3.158651881E+01    -9.760515075E+00     0.000000000E+00
     3139     2.179947742E+01    -2.057776603E-01     0.000000000E+00
     3140     1.836513400E+01    -8.539110823E+00     0.000000000E+00
     3141     2.556877619E+01    -3.032563491E+00     3.750000000E+00
     3142     2.203418961E+01    -1.364257390E+01     3.725452094E+00
     3143     4.395118038E+01    -5.438721716E+00     0.000000000E+00
     3144     4.460277963E+01    -1.233145713E+01     0.000000000E+00
     3145     1.555555555E+01     3.880510704E-07     0.000000000E+00
     3146     2.088239851E+01     1.297871363E+01     3.746808895E+00
     3147     1.378573687E+01     1.289173452E+01     3.776220768E+00
     3148     1.358096521E+01     4.244298278E+00     4.224033687E+00
     3149     2.275919775E+01     5.506547719E+00     3.750000000E+00
     3150     5.499363318E+01     5.052555447E+00     0.000000000E+00
     3151     5.489142756E+01     1.193301986E+01     0.000000000E+00
     3152     6.603021579E+01     7.775043523E+00     0.000000000E+00
     3153     5.747869454E+01     1.433010689E+01     3.738133499E+00
     3154     6.391591400E+01     1.350215231E+01     3.775455561E+00
     3155     1.316018784E+02    -4.248322788E+00     0.000000000E+00
     3156     1.319905412E+02     7.687460877E+00     0.000000000E+00
     3157     1.261649172E+02     8.680081154E+00     0.000000000E+00
     3158     1.226684861E+02     1.295746902E+00     3.457633455E+00
     3159     1.297099334E+02    -6.061835244E-01     3.975878958E+00
     3160     1.322680249E+02     4.645180287E+00     4.190237395E+00
     3161     1.018294459E+02    -1.157582835E-01     0.000000000E+00
     3162     9.063888743E+01     5.213004864E+00     3.907656871E+00
     3163     9.783729973E+01     3.898878851E+00     3.750000000E+00
     3164     9.595696505E+01     1.388366309E+01     3.750000000E+00
     3165     1.109570365E+02    -1.214395228E+01     3.761683956E+00
     3166     1.120756800E+02    -4.299398445E+00     3.457633455E+00
     3167     1.009581553E+02    -1.230135297E+01     4.017896575E+00
     3168     1.026970499E+02    -4.550213263E+00     3.750000000E+00
     3169     7.478319935E+01    -1.666715334E+00     0.000000000E+00
     3170     8.123146678E+01    -3.292214384E+00     3.907656871E+00
     3171     7.735346827E+01    -1.247125916E+01     3.455688692E+00
     3172     4.923617339E+01     6.779162264E+00     0.000000000E+00
     3173     4.998997826E+01    -6.994037563E+00     0.000000000E+00
     3174     1.417251134E+02    -1.058760067E+01     0.000000000E+00
     3175     1.411944498E+02    -6.031166294E+00     6.559834982E+00
     3176     1.346594988E+02    -1.385576370E+01     4.010058102E+00
     3177     1.334370037E+02    -7.479946609E+00     3.975878958E+00
     3178     1.383742025E+02    -1.196383582E+01     8.044957904E+00
     3179     1.426504392E+02     1.054424888E+01     0.000000000E+00
     3180     1.302806502E+02     1.374210173E+01     0.000000000E+00
     3181     1.348035472E+02     1.469698041E+01     4.738602324E+00
     3182     1.363837579E+02     9.707200867E+00     4.190237395E+00
     3183     4.355923476E+01     1.555327649E+01     3.678239224E+00
     3184     5.172123476E+01     1.605671371E+01     3.738133499E+00
     3185     5.529334163E+01    -1.581265786E+01     3.717949276E+00
     3186     1.486579411E+02    -8.570495747E-01     0.000000000E+00
     3187     1.545973021E+02     1.041950867E+01     8.750000037E+00
     3188     1.488021270E+02     1.258129838E+01     5.138104705E+00
     3189     1.481272776E+02     3.699384798E+00     6.559834982E+00
     3190     1.413477122E+02     1.249174784E+01     4.738602324E+00
     3191     1.429279229E+02     7.501968295E+00     4.190237395E+00
     3192     1.497895631E+02    -1.367353434E+01     4.750550567E+00
     3193     1.475906145E+02    -5.496681089E+00     6.559834982E+00
     3194     1.410556635E+02    -1.332127849E+01     4.010058102E+00
     3195     1.447703672E+02    -1.142935062E+01     8.044957904E+00
     3196     1.014662179E+01    -4.089034885E+00     4.224033687E+00
     3197     9.966856063E+00    -1.240116035E+01     3.234493964E+00
     3198     1.579026774E+01    -1.343679585E+01     3.725452094E+00
     3199     1.289779232E+02     1.568960069E+01     4.738602324E+00
     3200     1.200660629E+02     1.534513796E+01     3.870866245E+00
     3201     1.209585951E+02     7.350387760E+00     3.457633455E+00
     3202     1.305581340E+02     1.069982114E+01     4.190237395E+00
     3203     7.510481232E+01     1.013815636E+01     3.537895102E+00
     3204     7.785981166E+01     3.718174948E+00     3.907656871E+00
     3205     6.929724245E+01     1.107078278E+01     3.775455561E+00
     3206     1.600000000E+02    -6.249999022E+00     1.750000007E+01
     3207     1.600000000E+02     6.250001164E+00     1.750000007E+01
     3208     1.554167464E+02    -1.147381317E-01     2.483876896E+01
     3209     1.550002679E+02    -6.552780130E+00     2.283683743E+01
     3210     1.535299755E+02    -4.701227061E-01     1.530983502E+01
     3211     1.550002679E+02    -1.280278046E+01     2.283683743E+01
     3212     1.557289240E+02    -1.489697629E+01     1.350055060E+01
     3213     1.535299755E+02    -6.720123032E+00     1.530983502E+01
     3214     1.507097281E+02    -1.265279256E+01     1.679495794E+01
     3215     1.544667708E+02     1.227973295E+01     2.679884519E+01
     3216     1.554167464E+02     6.135261729E+00     2.483876896E+01
     3217     1.528138691E+02     1.376869005E+01     1.889222487E+01
     3218     1.542048249E+02     1.466179074E+01     1.388810474E+01
     3219     1.535299755E+02     5.779877154E+00     1.530983502E+01
     3220     1.400000000E+02     6.663135478E+00     3.999999997E+01
     3221     1.465494891E+02     1.415543451E+01     4.361405510E+01
     3222     1.444667708E+02     1.269639923E+01     3.804884513E+01
     3223     1.400000000E+02    -6.691386030E+00     3.999999999E+01
     3224     1.457663377E+02    -3.871950552E-02     4.405523338E+01
     3225     1.444667708E+02     6.026201117E+00     3.804884514E+01
     3226     1.454167464E+02    -1.182701027E-01     3.608876892E+01
     3227     1.467699224E+02    -1.384753936E+01     4.231816905E+01
     3228     1.457663377E+02    -6.723042898E+00     4.405523338E+01
     3229     1.454167464E+02    -6.802593495E+00     3.608876892E+01
     3230     1.450002679E+02    -1.324063549E+01     3.408683739E+01
     3231     1.955539553E+02    -9.454666171E+00     5.692062181E+01
     3232     1.941085278E+02     7.178026961E-01     5.742944163E+01
     3233     1.895635521E+02    -5.905026694E+00     5.719769861E+01
     3234     2.021116131E+02    -1.580121095E+01     5.741293210E+01
     3235     1.911589304E+02    -1.110857669E+01     5.695026592E+01
     3236     1.959369381E+02     9.481610396E+00     5.793092236E+01
     3237     2.206655932E+02    -1.629006803E+01     5.788334029E+01
     3238     2.115547428E+02    -1.648011999E+01     5.764083023E+01
     3239     2.011070389E+02     1.551466296E+01     5.774510391E+01
     3240     1.630914962E+02     2.320782087E+00     5.499944951E+01
     3241     1.576044411E+02    -1.072263175E+01     4.957604159E+01
     3242     1.566008564E+02    -3.598135292E+00     5.131310592E+01
     3243     1.563558510E+02    -1.082778761E+01     5.496836218E+01
     3244     1.626401798E+02    -1.250599214E+01     5.541937762E+01
     3245     1.588064666E+02     1.337249690E+01     5.135563210E+01
     3246     1.580233151E+02     5.848541006E+00     5.179681035E+01
     3247     2.325609618E+02    -2.469814749E+00     5.843374730E+01
     3248     2.262587543E+02     1.377631717E+00     5.703561307E+01
     3249     2.222027117E+02     1.451485864E+01     5.757648516E+01
     3250     2.105486340E+02     1.626891099E+01     5.748608111E+01
     3251     1.523158268E+02     7.453579525E+00     4.766928851E+01
     3252     1.510162599E+02     1.351850015E+01     4.166290028E+01
     3253     1.525362601E+02    -7.194872835E+00     4.637340244E+01
     3254     1.521866688E+02    -7.274423432E+00     3.840693798E+01
     3255     1.517701903E+02    -1.371246543E+01     3.640500645E+01
     3256     1.522912547E+02    -1.442452515E+01     5.002865870E+01
     3257     1.585755835E+02    -1.610272968E+01     5.047967414E+01
     3258     1.502331085E+02     5.994544250E+00     4.210407853E+01
     3259     1.511830841E+02    -1.499269701E-01     4.014400231E+01
     3260     1.512876699E+02    -7.300028688E+00     5.176572302E+01
     3261     1.498835172E+02     5.914993653E+00     3.413761407E+01
     3262     1.472806400E+02     1.354842197E+01     2.819106998E+01
     3263     1.504170143E+02    -6.667519566E+00     3.017560632E+01
     3264     1.482306155E+02     7.403950754E+00     2.623099376E+01
     3265     1.489467219E+02    -5.848621416E-01     2.264860391E+01
     3266     2.270008220E+02     9.310563645E+00     5.637547917E+01
     3267     1.485302434E+02    -7.022904140E+00     2.064667237E+01
     3268     1.457099960E+02    -1.295557367E+01     2.213179529E+01
     3269     2.516735201E+02    -5.803854744E+00     5.765574083E+01
     3270     2.446604498E+02    -8.481398553E+00     5.817046376E+01
     3271     2.457122934E+02    -6.409438215E-01     5.753250390E+01
     3272     2.536650314E+02     1.019824621E+01     5.724740908E+01
     3273     1.470186941E+02     1.593047976E+01     1.528032954E+01
     3274     1.463438446E+02     7.048566180E+00     1.670205982E+01
     3275     1.395642792E+02     1.584092922E+01     1.488082716E+01
     3276     1.411444900E+02     1.085114968E+01     1.433246223E+01
     3277     1.477348004E+02     7.941666866E+00     1.169793969E+01
     3278     1.409552350E+02     1.673402991E+01     9.876707029E+00
     3279     1.425354458E+02     1.174425036E+01     9.328342100E+00
     3280     1.492588995E+02    -9.117099969E+00     1.131038555E+01
     3281     1.427239485E+02    -1.694169737E+01     8.760608668E+00
     3282     1.464386522E+02    -1.504976950E+01     1.279550847E+01
     3283     1.393025048E+02    -2.389027031E+00     1.053571394E+01
     3284     1.442397036E+02    -6.872916244E+00     1.460479289E+01
     3285     1.418605963E+02     2.862336781E+00     1.075007238E+01
     3286     1.350810309E+02     1.165469982E+01     8.928839718E+00
     3287     1.246074629E+02    -1.615624784E+01     7.771742058E+00
     3288     1.327675538E+02    -1.021362443E+01     7.985937060E+00
     3289     1.377047525E+02    -1.469751365E+01     1.205501601E+01
     3290     1.163435205E+02    -7.878500327E+00     7.219317411E+00
     3291     1.052259957E+02    -1.588045485E+01     7.779580531E+00
     3292     1.165696317E+02     7.960803710E+00     7.328499700E+00
     3293     1.245036113E+02    -1.935876919E+00     7.433512413E+00
     3294     1.080835338E+02    -2.847613103E-01     7.207633455E+00
     3295     8.588959824E+01    -1.615163460E+01     7.473585267E+00
     3296     9.696600906E+01    -8.286715834E+00     7.767896575E+00
     3297     8.155307975E+01     8.512657313E+00     7.445551972E+00
     3298     7.299051053E+01     1.586526515E+01     7.313350662E+00
     3299     9.150649139E+01     7.785498851E-01     7.657656871E+00
     3300     6.824859390E+01    -1.700197820E+01     7.173637968E+00
     3301     3.037969989E+01     1.753551000E+01     7.425048119E+00
     3302     4.614650174E+01     1.795036352E+01     7.416372723E+00
     3303     1.567823641E+01     1.753711460E+01     7.523029663E+00
     3304     8.376803107E+00     8.802699244E+00     8.000254455E+00
     3305     7.992265725E+00    -8.156862461E+00     7.458527651E+00
     3306     1.363591168E+01    -1.750462343E+01     6.959946057E+00
     3307     1.364822575E+02    -8.321696559E+00     1.202083686E+01
     3308     1.341031502E+02     1.413556466E+00     8.166116353E+00
     3309     1.573269933E+02    -1.620788553E+01     5.587199472E+01
     3310     6.074572120E+01     1.762584615E+01     7.513589060E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'pin' ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0    ! ELEMNODES = 20
eblock,21,COMPACT,,132
(21i9)
        1        1       31       41       51       99       96       95       94      207      329      360      208      518      515      512      513      210      330      361      392
        2        1       51       41       31        2       52       42       32      208      360      329      207      214      364      333      213      205      390      359      328
        3        2       52       42       32        3       53       43       33      214      364      333      213      219      367      336      218      211      394      363      332
        4        3       53       43       33        4       54       44       34      219      367      336      218      224      370      339      223      216      397      366      335
        5        4       54       44       34        5       55       45       35      224      370      339      223      229      373      342      228      221      400      369      338
        6        5       55       45       35        6       56       46       36      229      373      342      228      234      376      345      233      226      403      372      341
        7        6       56       46       36        7       57       47       37      234      376      345      233      239      379      348      238      231      406      375      344
        8        7       57       47       37        8       58       48       38      239      379      348      238      244      382      351      243      236      409      378      347
        9        8       58       48       38        9       59       49       39      244      382      351      243      249      385      354      248      241      412      381      350
       10        9       59       49       39       10       60       50       40      249      385      354      248      253      387      356      252      246      415      384      353
       11       10       60       50       40      100      105      104      103      253      387      356      252      526      535      533      525      255      419      388      357
       12        1       11       21       31       99       98       97       96      206      257      298      207      522      520      517      518      210      259      299      330
       13        1       31       21       11        2       32       22       12      207      298      257      206      213      302      262      212      205      328      297      256
       14        2       32       22       12        3       33       23       13      213      302      262      212      218      305      266      217      211      332      301      261
       15        3       33       23       13        4       34       24       14      218      305      266      217      223      308      270      222      216      335      304      265
       16        4       34       24       14        5       35       25       15      223      308      270      222      228      311      274      227      221      338      307      269
       17        5       35       25       15        6       36       26       16      228      311      274      227      233      314      278      232      226      341      310      273
       18        6       36       26       16        7       37       27       17      233      314      278      232      238      317      282      237      231      344      313      277
       19        7       37       27       17        8       38       28       18      238      317      282      237      243      320      286      242      236      347      316      281
       20        8       38       28       18        9       39       29       19      243      320      286      242      248      323      290      247      241      350      319      285
       21        9       39       29       19       10       40       30       20      248      323      290      247      252      325      293      251      246      353      322      289
       22       10       40       30       20      100      103      102      101      252      325      293      251      525      531      528      524      255      357      326      295
       23        1       51       61       71       99       94       93       92      208      391      422      209      513      510      507      508      210      392      423      454
       24        1       71       61       51        2       72       62       52      209      422      391      208      215      426      395      214      205      452      421      390
       25        2       72       62       52        3       73       63       53      215      426      395      214      220      429      398      219      211      456      425      394
       26        3       73       63       53        4       74       64       54      220      429      398      219      225      432      401      224      216      459      428      397
       27        4       74       64       54        5       75       65       55      225      432      401      224      230      435      404      229      221      462      431      400
       28        5       75       65       55        6       76       66       56      230      435      404      229      235      438      407      234      226      465      434      403
       29        6       76       66       56        7       77       67       57      235      438      407      234      240      441      410      239      231      468      437      406
       30        7       77       67       57        8       78       68       58      240      441      410      239      245      444      413      244      236      471      440      409
       31        8       78       68       58        9       79       69       59      245      444      413      244      250      447      416      249      241      474      443      412
       32        9       79       69       59       10       80       70       60      250      447      416      249      254      449      418      253      246      477      446      415
       33       10       80       70       60      100      107      106      105      254      449      418      253      527      539      537      526      255      481      450      419
       34        1       71       81       11       99       92       91       98      209      453      258      206      508      504      505      522      210      454      484      259
       35        1       11       81       71        2       12       82       72      206      258      453      209      212      263      457      215      205      256      483      452
       36        2       12       82       72        3       13       83       73      212      263      457      215      217      267      460      220      211      261      486      456
       37        3       13       83       73        4       14       84       74      217      267      460      220      222      271      463      225      216      265      488      459
       38        4       14       84       74        5       15       85       75      222      271      463      225      227      275      466      230      221      269      490      462
       39        5       15       85       75        6       16       86       76      227      275      466      230      232      279      469      235      226      273      492      465
       40        6       16       86       76        7       17       87       77      232      279      469      235      237      283      472      240      231      277      494      468
       41        7       17       87       77        8       18       88       78      237      283      472      240      242      287      475      245      236      281      496      471
       42        8       18       88       78        9       19       89       79      242      287      475      245      247      291      478      250      241      285      498      474
       43        9       19       89       79       10       20       90       80      247      291      478      250      251      294      480      254      246      289      500      477
       44       10       20       90       80      100      101      108      107      251      294      480      254      524      529      541      527      255      295      502      481
       45       11       81      189      117       98       91      188      187      258      485      563      260      505      506      710      523      259      484      712      562
